OCR:	IEEE	Access	Multidisciplinary	:   	Rapid	Review	:   	Open	Access	Journal	Received	September	12,	2019,	accepted	September	24,	2019,	date	of	
OCR:	each	other.	In	particular,	ME	detection	has	a	large	influence	on	other	tasks.	There	are	two	types	of	MEs:	displayed	
GT :	each	other.	In	particular,	ME	detection	has	a	large	influence	on	other	tasks.	There	are	two	types	of	MEs:	displayed	

OCR:	and	in-	line,	as	shown	in	Figure	1.	The	detection	processes	for	each	displayed	(offset	from	text	lines)	and	in-line	
GT :	and	in-	line,	as	shown	in	Figure	1.	The	detection	processes	for	each	displayed	(offset	from	text	lines)	and	in-line	

OCR:	(embedded	in	text	lines)	ME	are	usually	implemented	separately.	When	an	in-line	ME	is	not	detected,	the	expression	is	passed	
GT :	(embedded	in	text	lines)	ME	are	usually	implemented	separately.	When	an	in-line	ME	is	not	detected,	the	expression	is	passed	

OCR:	to	the	recognition	module	for	ordinary	characters	even	though	it	should	be	passed	the	recognition	module	for	mathematical	symbols.	This	
GT :	to	the	recognition	module	for	ordinary	characters	even	though	it	should	be	passed	the	recognition	module	for	mathematical	symbols.	This	

OCR:	scenario	commonly	occurs,	and	the	undetected	ME	may	cause	recognition	errors	that	cannot	be	easily	cor-	rected	in	subsequent	postprocessing	
GT :	scenario	commonly	occurs,	and	the	undetected	ME	may	cause	recognition	errors	that	cannot	be	easily	cor-	rected	in	subsequent	postprocessing	

OCR:	modules.	Because	of	the	high	performance	of	deep	neural	networks	(DNNs),	particularly	convolutional	neural	null	null	null	null    	null 	null	
GT :	modules.	Because	of	the	high	performance	of	deep	neural	networks	(DNNs),	particularly	convolutional	neural	This	work	is  	licensed	under	a   	

OCR:	null    	null   	null       	null	null    	null	null	null        	null	null                                       	null  	VOLUME	7,	2019	
GT :	Creative	Commons	Attribution	4.0 	License.	For 	more	information,	see 	http://creativecommons.org/licenses/by/4.0/	144030	VOLUME	7,	2019	

